project;;;;; SC21250_CEFE_Ports ;; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports 
Actinopteri;Clupeiformes;Clupeidae;Alosa sp.;Poissons Méditerranée 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 5 ; 371 ;;;;;;; 12 ; 10 210 ; 12 ; 1 751 ; 12 ; 5 198 ; 3 ; 786 ; 1 ; 117 
Actinopteri;Clupeiformes;Clupeidae;Sardina pilchardus;Poissons Méditerranée 2022; 8 ; 5 273 ; 12 ; 50 897 ;;;;; 2 ; 133 ; 3 ; 1 680 ; 8 ; 2 774 ; 12 ; 14 453 ; 12 ; 35 612 ; 12 ; 1 204 ; 12 ; 1 889 ; 4 ; 565 ; 6 ; 886 ;;; 3 ; 305 ; 11 ; 2 486 ; 6 ; 2 434 ; 12 ; 2 341 ; 4 ; 612 ;;; 2 ; 603 ; 3 ; 438 ; 12 ; 3 721 ; 12 ; 1 495 ; 12 ; 37 992 ; 12 ; 25 190 ; 12 ; 5 640 ; 12 ; 4 641 ; 12 ; 4 124 ; 11 ; 30 009 ; 12 ; 41 423 
Actinopteri;Clupeiformes;Clupeidae;Sardinella aurita;Poissons Méditerranée 2022;;; 10 ; 2 826 ;;;;; 2 ; 233 ;;; 3 ; 750 ;;;;; 12 ; 2 420 ; 12 ; 8 688 ; 4 ; 399 ; 5 ; 1 455 ; 12 ; 2 885 ; 8 ; 5 583 ; 8 ; 850 ; 1 ; 60 ; 9 ; 730 ; 2 ; 286 ;;;;; 2 ; 50 ; 6 ; 248 ; 4 ; 114 ;;;;; 1 ; 34 ;;;;; 11 ; 14 076 ; 12 ; 11 567 
Actinopteri;Clupeiformes;Clupeidae;Sprattus sprattus;Poissons Méditerranée 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 3 ; 99 ;;;;;;;;;;;;;;;;; 8 ; 612 ; 7 ; 760 ; 2 ; 91 ;;; 1 ; 52 ;;;;
Actinopteri;Clupeiformes;Engraulidae;Engraulis encrasicolus;GB_247;;;;;;;;;;;;; 2 ; 765 ;;;;;;;;; 2 ; 237 ;;; 6 ; 695 ; 6 ; 1 170 ; 2 ; 54 ;;;;; 1 ; 35 ;;;;;;; 1 ; 30 ; 1 ; 15 ; 1 ; 54 ;;;;;;; 2 ; 69 ;;;;
Actinopteri;Clupeiformes;Engraulidae;Engraulis encrasicolus;Poissons Méditerranée 2022; 4 ; 1 076 ; 4 ; 556 ;;;;; 5 ; 402 ;;; 10 ; 1 976 ; 4 ; 856 ; 5 ; 3 177 ; 6 ; 206 ; 8 ; 346 ; 11 ; 1 150 ; 7 ; 2 739 ; 1 ; 71 ; 3 ; 702 ; 11 ; 1 358 ; 5 ; 1 103 ; 8 ; 1 269 ; 7 ; 848 ;;;;; 2 ; 88 ; 4 ; 141 ;;; 3 ; 473 ;;; 9 ; 1 024 ; 9 ; 759 ; 9 ; 554 ; 2 ; 47 ; 2 ; 178 
Actinopteri;Clupeiformes;Engraulidae;Engraulis sp.;GB_247;;;;;;;;;;;;;;;;;;;;;;; 1 ; 184 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Actinopteri;Cypriniformes;Cyprinidae;Cyprininae;GB_247;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 1 ; 11 ; 1 ; 11 
Actinopteri;Cypriniformes;Leuciscidae;Leuciscinae;GB_247;;;;;;;;;;;;;;;;; 1 ; 253 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 1 ; 15 ;;; 1 ; 57 ; 1 ; 636 
Actinopteri;Cypriniformes;Leuciscidae;Rutilus rutilus;GB_247;;;;;;;;;;;;; 1 ; 38 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 1 ; 20 ;;;;;;;;
Actinopteri;Cyprinodontiformes;Poeciliidae;Gambusia holbrooki;GB_247;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 10 ; 6 937 ; 11 ; 6 324 ;;;;;;;;;;;;; 1 ; 40 ;;;;
Actinopteri;Gadiformes;Gadidae;Gadidae;Poissons Méditerranée 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 2 ; 86 ;;;;;;;;;;;;;;;;;;;;;;;;
Actinopteri;Gadiformes;Gadidae;Trisopterus capelanus;Poissons Méditerranée 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 1 ; 56 ; 1 ; 63 ;;;;;;;;
Actinopteri;Gadiformes;Gaidropsaridae;Gaidropsarus mediterraneus;Poissons Méditerranée 2022;;;;;;;;;;;;;;;;;;;;; 1 ; 27 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Actinopteri;Gadiformes;Merlucciidae;Merluccius merluccius;Poissons Méditerranée 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 1 ; 13 ;;; 4 ; 273 ; 3 ; 112 ;;;;;;;;;;
Actinopteri;Gobiiformes;Gobiidae;Aphia minuta;GB_247;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 2 ; 165 ; 5 ; 242 ; 12 ; 2 489 ; 5 ; 129 ;;;;
Actinopteri;Gobiiformes;Gobiidae;Gammogobius steinitzi;GB_247;;;;;;;;;;;;;;;;; 1 ; 1 446 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Actinopteri;Gobiiformes;Gobiidae;Gobius ater;Poissons Méditerranée 2022; 1 ; 140 ;;;;;;;;;;;;; 1 ; 23 ;;;;; 2 ; 57 ; 1 ; 59 ;;;;;;; 3 ; 67 ;;;;;;;;; 1 ; 16 ;;;;;;;;;;; 1 ; 13 ;;; 1 ; 13 ; 2 ; 82 ; 1 ; 67 
Actinopteri;Gobiiformes;Gobiidae;Gobius bucchichi;Poissons Méditerranée 2022; 1 ; 311 ; 1 ; 375 ;;;;; 2 ; 28 ; 1 ; 42 ; 1 ; 21 ;;;;; 1 ; 22 ; 5 ; 173 ; 2 ; 252 ; 1 ; 19 ; 5 ; 576 ; 4 ; 115 ;;;;;;;;;;;;; 2 ; 40 ;;; 1 ; 20 ; 1 ; 160 ; 1 ; 36 ;;;;;;;;;;
Actinopteri;Gobiiformes;Gobiidae;Gobius cobitis;Poissons Méditerranée 2022; 1 ; 71 ;;;;;;;;;;;;;;;;;;; 1 ; 28 ; 1 ; 29 ;;;;;;; 10 ; 315 ; 6 ; 459 ; 3 ; 131 ; 1 ; 34 ;;; 3 ; 469 ; 2 ; 46 ;;;;;;;;; 7 ; 197 ; 1 ; 11 ; 5 ; 247 ; 3 ; 154 ; 6 ; 865 
Actinopteri;Gobiiformes;Gobiidae;Gobius cruentatus;Poissons Méditerranée 2022;;;;;;;;; 2 ; 289 ;;; 1 ; 16 ; 4 ; 1 792 ; 3 ; 4 596 ; 10 ; 569 ; 9 ; 2 247 ; 8 ; 2 120 ; 5 ; 1 703 ; 3 ; 613 ; 1 ; 370 ; 5 ; 346 ; 9 ; 3 976 ; 2 ; 133 ; 9 ; 3 006 ;;; 3 ; 3 422 ; 4 ; 1 756 ; 1 ; 25 ; 4 ; 80 ; 2 ; 887 ; 2 ; 471 ;;;;;;;;;;
Actinopteri;Gobiiformes;Gobiidae;Gobius niger;Poissons Méditerranée 2022; 11 ; 18 753 ; 12 ; 12 487 ; 7 ; 83 111 ; 7 ; 43 437 ; 12 ; 3 041 ; 10 ; 26 964 ; 12 ; 20 771 ; 12 ; 69 577 ; 12 ; 111 480 ; 12 ; 3 537 ; 12 ; 6 668 ; 12 ; 32 619 ; 12 ; 30 726 ; 12 ; 20 741 ; 12 ; 22 513 ; 12 ; 2 861 ; 6 ; 2 999 ; 12 ; 2 515 ; 12 ; 24 299 ; 5 ; 14 779 ; 12 ; 71 781 ; 12 ; 57 126 ; 6 ; 406 ; 11 ; 521 ; 2 ; 2 024 ; 2 ; 788 ; 12 ; 5 671 ; 12 ; 6 482 ; 12 ; 7 920 ; 11 ; 12 967 ; 12 ; 17 835 
Actinopteri;Gobiiformes;Gobiidae;Gobius xanthocephalus;GB_247;;; 1 ; 167 ;;;;; 2 ; 152 ;;;;; 3 ; 409 ;;; 1 ; 23 ; 1 ; 12 ; 2 ; 102 ; 4 ; 105 ; 1 ; 251 ; 2 ; 39 ; 3 ; 126 ; 1 ; 521 ;;; 3 ; 113 ;;; 1 ; 42 ; 3 ; 52 ; 1 ; 17 ;;; 1 ; 209 ;;;;;;;;;;;;
Actinopteri;Gobiiformes;Gobiidae;Millerigobius macrocephalus;GB_247;;;;;;;;; 6 ; 150 ; 1 ; 744 ;;; 1 ; 141 ; 1 ; 54 ;;; 3 ; 57 ; 2 ; 103 ; 4 ; 274 ; 2 ; 293 ;;;;;;;;; 3 ; 264 ;;;;; 1 ; 108 ;;; 1 ; 16 ;;;;;;;;;;;;;;
Actinopteri;Gobiiformes;Gobiidae;Odondebuenia balearica;GB_247;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 1 ; 133 ;;;;;;;;;;;;;;;;;;;;;;;;
Actinopteri;Gobiiformes;Gobiidae;Pomatoschistus microps;GB_247;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 3 ; 168 ; 5 ; 172 ; 7 ; 433 ; 3 ; 368 ; 5 ; 508 
Actinopteri;Gobiiformes;Gobiidae;Pomatoschistus minutus;Poissons Méditerranée 2022; 6 ; 3 334 ; 12 ; 24 978 ;;; 5 ; 9 403 ;;;;;;;;;;;;;;;;;;;;;;; 3 ; 98 ;;; 1 ; 174 ;;;;;;;;;;;;;;;;; 12 ; 4 685 ; 12 ; 2 858 ; 12 ; 4 204 ; 10 ; 4 507 ; 11 ; 6 234 
