project;;;;;; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports 
Metazoa;Branchiopoda;Diplostraca;Podonidae;Evadne sp.;GB_247;;;;; 92 ;;;;; 178 ; 48 ;;;;; 1 404 ;; 15 ;;;;;;; 281 ; 136 ;;;;; 11 
Metazoa;Branchiopoda;Diplostraca;Podonidae;Podonidae;GB_247;;;;;;;;;;;;;;;;;;;;;;;;; 154 ; 65 ;;;;;
Metazoa;Calcarea;Clathrinida;Clathrinidae;Clathrina clathrus;GB_247;;;;;;;;;;; 26 ;;;;;;;;;;;;;;;;;;;;
Metazoa;Calcarea;Clathrinida;Clathrinidae;Clathrinidae;GB_247;;;;; 427 ; 918 ; 60 ;;; 31 ; 21 ;;;;;;;;;;;;;;;;;;;;
Metazoa;Cephalopoda;Octopoda;Octopodidae;Octopus sp.;GB_247;;;;;;;;;;;;;;;; 65 ;;;;;;;;;;;;;;;
Metazoa;Cephalopoda;Sepiida;Sepiidae;Sepia officinalis;GB_247;;;;;;;;;;;;;;;;; 161 ; 44 ;;;;;;;;;;;; 662 ; 2 378 
Metazoa;Cephalopoda;Teuthida;Loliginidae;Loligo vulgaris;GB_247;;;;;;;;;;;;;;;;;;; 149 ; 37 ;;;;;;;;;;;
Metazoa;Cephalopoda;(vide);(vide);Coleoidea;GB_247;;;;;;;;;;;;;;;;;;;;;;;;; 34 ;;;;;;
Metazoa;Chilopoda;Lithobiomorpha;Lithobiidae;Lithobius forficatus;GB_247;;;;;;;;;; 15 ;;;;;;;;;;;;;;;;;;;;;
Metazoa;Chondrichthyes;Carcharhiniformes;Scyliorhinidae;Scyliorhinidae;GB_247;;;;;;;;;;;;;;;;;;;;;;;; 26 ; 24 ;;;;;;
Metazoa;Chondrichthyes;Carcharhiniformes;Triakidae;Mustelus sp.;GB_247;;;;;;;;;;;;;;;;;;;;;;;;;;; 1 578 ; 361 ; 768 ;;
Metazoa;Chondrichthyes;Hexanchiformes;Hexanchidae;Hexanchus griseus;GB_247;;;;;;;;;;;;;;;;;;;;; 54 ;;;;;;;;;;
Metazoa;Chondrichthyes;Myliobatiformes;Myliobatidae;Myliobatis aquila;GB_247;;;;;;;;;;;;;;;;;;;;;;; 126 ; 107 ;;;;;;;
Metazoa;Chondrichthyes;Rajiformes;Rajidae;Rajidae;GB_247;; 435 ;;;;;;; 11 ;;;;;;; 13 177 ; 3 154 ; 126 ;;;;; 64 ; 432 ;;; 287 ; 169 ; 250 ; 16 911 ; 5 446 
Metazoa;Chondrichthyes;Rajiformes;(vide);Rajiformes;GB_247;;;;;;;;;;;;;;;;;; 131 ;;;;;;;;;;;; 13 ;
Metazoa;Chondrichthyes;Torpediniformes;Torpedinidae;Torpedo marmorata;GB_247;; 607 ; 651 ; 4 143 ;;;;;;;;;;;;; 238 ;;;;;; 13 369 ; 6 294 ;;; 1 379 ; 5 004 ; 2 072 ; 8 039 ; 1 791 
Metazoa;Chondrichthyes;(vide);(vide);Batoidea;GB_247;;;;;;;;;;;;;;;; 13 ;;;;;;; 104 ; 101 ;;; 6 085 ; 2 765 ; 5 236 ; 1 839 ; 1 327 
Metazoa;Chondrichthyes;(vide);(vide);Elasmobranchii;GB_247;;;;;;;;;;;;;;;; 201 ; 30 ;;;;;; 50 ; 70 ;;; 36 ; 278 ; 169 ; 236 ; 64 
Metazoa;Chondrichthyes;(vide);(vide);Galeoidea;GB_247;;;;;;;;;;;;;;;;;;;;;;;;;;;; 12 ;;;
Metazoa;Demospongiae;Axinellida;Axinellidae;Axinella sp.;GB_247;;;;;;;;;;;;;;;; 38 ; 110 ; 360 ;; 37 ;;;;;;;;;;;
Metazoa;Demospongiae;Haplosclerida;Callyspongiidae;Callyspongia plicifera;GB_247; 13 132 ; 2 123 ; 1 132 ; 15 ; 5 297 ; 282 ;; 130 ; 1 454 ; 21 ; 54 ; 56 ;;;;;; 237 ;; 143 ;;; 18 ;; 15 ;; 122 ; 53 ; 33 ; 41 ; 75 
Metazoa;Demospongiae;Haplosclerida;Callyspongiidae;Callyspongia sp.;GB_247; 36 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Metazoa;Demospongiae;Haplosclerida;Niphatidae;Amphimedon sp.;GB_247;;;;; 31 ;;;;;;;;;;;; 16 ; 114 ;;;;;;;;;;;;;
Metazoa;Demospongiae;Haplosclerida;(vide);Haplosclerida;GB_247;;;;;;;;;;;;;;;; 63 ;;;;;;;;;;;;;; 57 ; 73 
Metazoa;Demospongiae;Poecilosclerida;Hymedesmiidae;Phorbas areolatus;GB_247;;;;;; 49 ;;;;;;;;;;; 12 ;;;;;;;;;;;;;;
Metazoa;Demospongiae;Poecilosclerida;Hymedesmiidae;Phorbas sp.;GB_247;;;;;;;;;;;;;;;;; 15 ; 43 ;;;;;;;;;;;;;
Metazoa;Demospongiae;Suberitida;Halichondriidae;Halichondriidae;GB_247; 31 ;; 18 952 ;;;;;;; 14 ;;; 25 ;;; 15 ;;;;;;;;;;;;;;;
Metazoa;Demospongiae;Suberitida;(vide);Suberitida;GB_247;;;;;;;;; 25 ;; 11 ;;;;;;;;;;;;;;;;;;;;
Metazoa;Demospongiae;Tetractinellida;(vide);Astrophorina;GB_247;;;;;;;;;; 27 ;;;;;;;;;;;;;;;;;;;;;
Metazoa;Demospongiae;(vide);(vide);Heteroscleromorpha;GB_247;;; 252 ; 19 ;; 66 ;;;; 12 ;; 32 ;;;; 69 ; 358 ; 453 ;;;;;; 13 ;; 12 ;;;;; 17 
Metazoa;Echinoidea;Arbacioida;Arbaciidae;Arbacia sp.;GB_247;;;;;;;;;;; 14 ;;;;;;;;;;;;;; 20 ; 29 ;;;;;
Metazoa;Echinoidea;Camarodonta;Echinometridae;Heliocidaris tuberculata;GB_247;;;;;;;;;;;;;;;;;;;;;;;;; 534 ;;;;;;
Metazoa;Echinoidea;Camarodonta;Strongylocentrotidae;Strongylocentrotus purpuratus;GB_247;;;;;;;;; 172 ;;;;;;;;;;;;;;;;;;;;;;
Metazoa;Echinoidea;Cidaroida;Cidaridae;Cidaridae;GB_247;;;;;;;;;;;;;;;;;;;;; 15 ;;;;;;;;;;
Metazoa;Echinoidea;Clypeasteroida;Fibulariidae;Echinocyamus pusillus;GB_247;;;;;;;;;; 26 ;;;;; 74 ;;;;;;;;;; 163 ; 82 ;;;;;
Metazoa;Echinoidea;(vide);(vide);Euechinoidea;GB_247;;;;;;;;; 17 ;;;;;;; 285 ; 201 ; 611 ;;; 14 ;;; 22 ; 1 676 ; 639 ; 64 ;;; 96 ; 214 
Metazoa;Enopla;Monostilifera;Emplectonematidae;Emplectonematidae;GB_247;;;; 85 ;;;;;;;;;;;;;;;;;;;;;;;;;;;
Metazoa;Enopla;Monostilifera;Poseidonemertidae;Poseidonemertidae;GB_247;;;;;;;;;;;;;;;;; 161 ; 35 ;;;;;;;;;;;;; 17 
Metazoa;Enopla;Monostilifera;(vide);Eumonostilifera;GB_247;;;;; 61 ;;;;;;;;;;; 17 ;; 63 ;;;;;;;;; 13 ;;;; 18 
Metazoa;Enopla;Monostilifera;(vide);Monostilifera;GB_247;;;;;;;;;;;;;;;;;;;;;;;;; 14 ;;;;;;
Metazoa;Enteropneusta;(vide);Harrimaniidae;Harrimaniidae;GB_247;;;;;;;;;; 260 ; 143 ;;;;;;;;;;;;;;;;;;;;
Metazoa;Enteropneusta;(vide);Ptychoderidae;Balanoglossus sp.;GB_247;;;;;;;;;;;;;;;;;;;;;;;;; 2 152 ;;;;; 86 ; 1 162 
Metazoa;Enteropneusta;(vide);(vide);Enteropneusta;GB_247;;;;;;;;;;;; 25 ;;;;;;;;;;;;; 480 ;;;;;;
Metazoa;Gastropoda;Cephalaspidea;Haminoeidae;Haminoea orbignyana;GB_247; 34 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Metazoa;Gastropoda;Cephalaspidea;Haminoeidae;Haminoea orteai;GB_247;;;;;;;;;;;;;;;;;; 19 ;;;;;;;;; 43 ;;;;
Metazoa;Gastropoda;Cephalaspidea;Haminoeidae;Haminoea sp.;GB_247; 4 090 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Metazoa;Gastropoda;Cephalaspidea;(vide);Bulloidea;GB_247;;;;; 131 ; 12 ;;;;;;;;;;;;;;;;;;;;;;;;;
Metazoa;Gastropoda;Lepetellida;Haliotidae;Haliotis sp.;GB_247;;;;;;;;;; 24 ;;;;;;;;;;; 48 ;;;;;;;;;;
Metazoa;Gastropoda;Littorinimorpha;Rissoidae;Rissoa sp.;GB_247; 64 ; 162 ;;;; 39 ;;; 243 ; 136 ; 59 ;;;; 44 ;;; 24 ;;;;;;;; 15 ;;;;; 34 
Metazoa;Gastropoda;Littorinimorpha;Rissoidae;Rissoidae;GB_247;; 26 ;;; 1 163 ; 2 750 ;; 36 ; 107 ; 30 ; 12 ; 64 ;;;;; 654 ; 154 ;;;;;;; 13 ;;;;;;
Metazoa;Gastropoda;Littorinimorpha;Vermetidae;Vermetidae;GB_247; 228 845 ; 29 654 ; 145 508 ; 172 052 ;; 121 865 ; 635 ; 52 001 ; 54 501 ; 24 194 ; 7 403 ; 25 037 ; 13 195 ; 45 246 ; 62 695 ; 12 012 ; 7 105 ;; 26 938 ; 21 345 ; 12 120 ; 7 028 ; 3 115 ; 2 602 ; 28 446 ; 5 066 ;; 1 629 ;; 7 975 ; 1 909 
Metazoa;Gastropoda;Trochida;Phasianellidae;Phasianellidae;GB_247; 22 ;;;;;;; 763 ; 55 ; 12 ;;;;;;; 129 ; 58 ;;;;;;;;;;;;;
Metazoa;Gastropoda;Trochida;Trochidae;Steromphala sp.;GB_247; 20 ;;;;;;;;; 90 ; 81 ; 18 ;;;; 510 ; 449 ; 352 ;; 1 252 ;;;;;;;;;; 54 ; 572 
Metazoa;Gastropoda;(vide);Cerithiidae;Cerithiidae;GB_247;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 50 ;
Metazoa;Gastropoda;(vide);Limapontiidae;Limapontiidae;GB_247;;;;; 9 525 ;; 55 ;; 1 843 ;;;;; 3 001 ;;; 14 ;; 1 288 ; 4 534 ; 271 ;;;;;; 54 ;;;;
Metazoa;Gastropoda;(vide);Limapontiidae;Placida sp.;GB_247;;;;;;;;;;;;; 14 ; 363 ;;;;;;; 138 ;;;;;;;;;;
Metazoa;Gastropoda;(vide);Patellidae;Patella sp.;GB_247;;;;;;;;;;;;;;;; 18 ;;;;;;;;;;;;;;;
Metazoa;Gastropoda;(vide);Patellidae;Patella vulgata;GB_247;;;;;;;;;;; 11 ;;;;; 294 ; 96 ; 2 151 ;;;;;;;;;;;;;
Metazoa;Gastropoda;(vide);Plakobranchidae;Elysia timida;GB_247;;;;;;;;;;;;;; 17 ;;;;;;;;;;;;;;;;;
Metazoa;Gastropoda;(vide);Plakobranchidae;Plakobranchidae;GB_247; 21 780 ; 50 546 ; 121 589 ; 113 196 ; 21 058 ; 8 696 ; 920 ; 63 ; 181 ; 382 ; 4 384 ; 43 444 ; 30 104 ; 19 933 ; 32 138 ; 411 961 ; 90 771 ; 86 929 ; 906 ; 4 513 ; 1 048 ; 177 ;;;;; 26 912 ; 26 216 ; 4 216 ; 57 252 ; 12 678 
Metazoa;Gastropoda;(vide);Plakobranchidae;Plakobranchus sp.;GB_247;;;;;;;;;;;;;; 11 ;;;;;;;;;;;;;;;;;
Metazoa;Gastropoda;(vide);(vide);Caenogastropoda;GB_247;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 273 ;
Metazoa;Gymnolaemata;Cheilostomatida;Bugulidae;Bugula neritina;GB_247;;; 13 ;;;;;; 22 ;;;;;;;;; 13 ;;;;;;;;; 28 ;;; 152 ; 938 
Metazoa;Gymnolaemata;Cheilostomatida;Bugulidae;Bugulidae;GB_247;;;;; 21 ;;;;;;;;;;;;;;;;;;;;;;;;;;
Metazoa;Gymnolaemata;Cheilostomatida;Bugulidae;Bugulina stolonifera;GB_247; 30 ; 189 ;;;;;; 27 ;;;;;; 11 ;;; 37 ;;;;;;;;;; 49 ;;; 411 ; 73 
Metazoa;Gymnolaemata;Cheilostomatida;Candidae;Candidae;GB_247;;;;; 345 ;;;; 20 ;;;;;;;; 45 ; 18 ;; 29 ;;;;;;; 35 ;;;;
Metazoa;Gymnolaemata;Cheilostomatida;Candidae;Cradoscrupocellaria reptans;GB_247; 18 ;;;;;;;;;;;;;;;;; 53 ;;;;;;;;;;;;; 34 
Metazoa;Gymnolaemata;Cheilostomatida;Candidae;Scrupocellaria sp.;GB_247;;;;;;;;;;;;;;;;;; 178 ;;;;;;;; 15 ; 614 ;; 144 ; 203 ; 111 
Metazoa;Gymnolaemata;Cheilostomatida;Celleporidae;Celleporidae;GB_247;;;;;;;;;; 12 ;;;;;; 18 ; 19 ; 256 ;;;;;;;;;;;;;
Metazoa;Gymnolaemata;Cheilostomatida;Electridae;Electra sp.;GB_247;;;;; 80 ;;; 183 ; 30 ; 36 ;; 21 ;;;;;;;;;;;;;;;;;;;
Metazoa;Gymnolaemata;Cheilostomatida;Electridae;Electridae;GB_247;;;;; 51 ;;; 661 ; 3 549 ; 395 ; 650 ; 650 ; 92 ; 73 ; 25 ;;;;; 1 122 ;;; 60 ;; 1 147 ; 929 ;;;;;
Metazoa;Gymnolaemata;Cheilostomatida;Hippothoidae;Hippothoidae;GB_247;;;;;;;;;;; 19 ;;;;;;;;;;;;;;;;;;;;
Metazoa;Gymnolaemata;Cheilostomatida;Microporellidae;Microporellidae;GB_247;;;;; 248 ; 425 ;; 32 ; 469 ;;;;;;;;; 172 ;;;;;;;;;;;;;
Metazoa;Gymnolaemata;Cheilostomatida;Petraliidae;Mobunula sp.;GB_247;;;;;;;;;; 45 ;;;; 23 ; 15 ; 1 099 ; 4 566 ; 1 346 ;;;;;;;;;;;;;
Metazoa;Gymnolaemata;Cheilostomatida;Phidoloporidae;Hippellozoon sp.;GB_247;;;;; 32 ;;;;;;;;;;;;;;;;;;;;;;;;;;
Metazoa;Gymnolaemata;Cheilostomatida;Savignyellidae;Savigyniella lafonti;GB_247;;;;;;;;;;;;;;;;;; 174 ;;;;;;;;;;;;;
Metazoa;Gymnolaemata;Cheilostomatida;Schizoporellidae;Schizoporella erratoidea;GB_247; 245 ; 176 ; 326 ;; 468 ; 1 566 ;; 31 ; 73 ; 58 ; 92 ; 82 ;;;; 117 ; 821 ; 3 603 ;; 110 ; 22 ; 40 ;;;;;;;;;
Metazoa;Gymnolaemata;Cheilostomatida;Schizoporellidae;Schizoporellidae;GB_247;;;;;;;;;;;;;;;;;;;;;;;; 17 ;;;;;;;
Metazoa;Gymnolaemata;Cheilostomatida;Watersiporidae;Watersipora subtorquata;GB_247;;;;;;;;;;; 16 ;;; 41 ;;; 15 ; 61 ;;;;;;;; 13 ; 43 ;; 13 ; 20 ; 110 
Metazoa;Gymnolaemata;Cheilostomatida;(vide);Cheilostomatida;GB_247;;;;;;;;;; 19 ;;;;;;;;;;;;;;;;;;;;;
Metazoa;Gymnolaemata;Cheilostomatida;(vide);Flustrina;GB_247; 242 ; 81 ; 509 ;; 845 ; 132 ;; 48 ; 472 ; 441 ; 295 ; 1 284 ; 52 ; 146 ; 39 ; 49 ; 81 ; 250 ; 19 ;;;;;;; 17 ; 215 ; 198 ; 54 ; 59 ; 266 
Metazoa;Gymnolaemata;Cheilostomatida;(vide);Smittinoidea;GB_247;;;;; 1 917 ;;; 16 ; 249 ; 694 ; 170 ; 85 ;; 24 ; 17 ;;;;;;;;;;;;;;;;
Metazoa;Holothuroidea;Aspidochirotida;Holothuriidae;Holothuria sp.;GB_247;;;;;;;;; 184 ; 135 ; 58 ;;;;;; 23 ;;;;;;;;;;;;;;
Metazoa;Holothuroidea;Aspidochirotida;Holothuriidae;Holothuria tubulosa;GB_247;;;;;;;;;;;; 77 ;;;;;;;;;;;;;;;;;;;
Metazoa;Holothuroidea;Dendrochirotida;(vide);Dendrochirotida;GB_247;;;;;;;;;;;;;;;; 92 ;;;;;;; 17 ; 15 ; 30 ;;;;;;
Metazoa;Insecta;Blattodea;Blattidae;Blatta orientalis;GB_247;;;;;;;;;;;;;;;;;;;;; 36 ;;;;;;;;;;
Metazoa;Insecta;Blattodea;Termopsidae;Termopsidae;GB_247;;;;; 32 ;;;;;;;;;;;;;;;;;;;;;;;;;;
Metazoa;Insecta;Coleoptera;Carabidae;Carabidae;GB_247;;;;;;;;;;;;;;;; 85 ;;;;; 38 ;;;;;; 47 ;;;;
Metazoa;Insecta;Coleoptera;Carabidae;Styracoderus atramentarius;GB_247;;;;;;;;;;;;;;;;;;;;; 12 ;;;;;;;;;;
Metazoa;Insecta;Coleoptera;Dytiscidae;Cybister tripunctatus;GB_247;;;;;;;;;;;;;;;;;;;;;;;;;;; 54 ;; 69 ;;
Metazoa;Insecta;Coleoptera;Dytiscidae;Dytiscidae;GB_247;;;;;;;;;;;;;;;;;;;;;;;;;;; 14 ; 22 ;;;
Metazoa;Insecta;Diptera;Chironomidae;Chironomidae;GB_247;;;;;;;;;; 48 ;;;;;;;;;;;;;;;; 12 ;;;;; 58 
Metazoa;Insecta;Diptera;Chironomidae;Chironomus sp.;GB_247;;;;;;;;;;;;;;;;;;;;;;;;;;;; 12 ;; 49 ;
Metazoa;Insecta;Diptera;Chironomidae;Limnophyes sp.;GB_247;;;;;;;;;;; 19 ;;;;;;;;;;;;;;;;;;;;
Metazoa;Insecta;Diptera;Chironomidae;Orthocladiinae;GB_247;; 4 883 ; 2 275 ;;;;; 34 ;; 88 ;; 101 ; 167 ; 810 ; 39 ;;; 68 222 ;;;;;;;;;;;; 12 ; 209 
Metazoa;Insecta;Diptera;Chironomidae;Tanypus punctipennis;GB_247;;;;;;;;;; 21 ;;;;;;;;;;;;;;;;;;;;;
Metazoa;Insecta;Diptera;Culicidae;Aedini;GB_247;;;;;;;; 39 ;;;;;;;;;;;;;;;;;;;;;;;
Metazoa;Insecta;Diptera;Phoridae;Dohrniphora cornuta;GB_247;;;;;;;;;;; 44 ;;;;;;;;;;;;;;;;;;;;
Metazoa;Insecta;Diptera;Phoridae;Megaselia scalaris;GB_247;;;;;;;;; 12 ;;;;; 64 ;;;;;;;;;;;;;;;;;
Metazoa;Insecta;Diptera;Syrphidae;Eristalini;GB_247;;;;;;;;;; 29 ;;;;;;;;;;;;;;;;;;;;;
Metazoa;Insecta;Diptera;Tachinidae;Janthinomyia sp. PH-2020;GB_247;;;;; 46 ;;;;;;;;;;;;;;;;;;;;;;;;;;
Metazoa;Insecta;Diptera;Tephritidae;Bactrocera oleae;GB_247;;;;;;;;;; 98 ;;;;;;;;;;;;;;;;;;;;;
Metazoa;Insecta;Diptera;Tephritidae;Dacini;GB_247;;;;;;;;;;; 12 ;;;;;;;;;;;;;;;;;;;;
Metazoa;Insecta;Diptera;(vide);Muscomorpha;GB_247;;;;; 27 ;;;;; 151 ; 172 ;;;;;;;;;;;;;;;;;;;;
Metazoa;Insecta;Diptera;(vide);Nematocera;GB_247;;;;;;;;;;;;;;;;;;;;;;;;; 17 ;;;;;;
Metazoa;Insecta;Hemiptera;Aphrophoridae;Philaenus spumarius;GB_247;;;;;;;;;;; 36 ;;;;;;;;;;;;;;;;;;;;
Metazoa;Insecta;Hemiptera;Corixidae;Sigara septemlineata;GB_247;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 90 ; 13 
Metazoa;Insecta;Hemiptera;Cydnidae;Macroscytus sp.;GB_247;;;;;;;;;;;;;;;;;;;;; 47 ;;;;;;;;;;
Metazoa;Insecta;Hemiptera;Lygaeidae;Nysius cymoides;GB_247;;;;;;;;;;;;;;;; 255 ;;;;;;;;;;;;;;;
Metazoa;Insecta;Hemiptera;Lygaeidae;Nysius plebeius;GB_247;;;;;;;;;;;;;; 117 ;;;;;;;;;;;;; 12 ;;;;
Metazoa;Insecta;Hemiptera;Pentatomidae;Nezara viridula;GB_247;;;;;;;;;;;;;;; 14 ;;;;;;;;;;;;;;;;
Metazoa;Insecta;Hemiptera;Scutelleridae;Eurygaster testudinaria;GB_247;;;;;;;;;;;;;;;; 16 ;;;;;;;;;;;;;;;
Metazoa;Insecta;Odonata;Libellulidae;Sympetrum fonscolombii;GB_247;;;;;;;;;; 298 ; 213 ;;;;;;; 45 ;;;;;; 15 ;;; 160 ;; 43 ;;
Metazoa;Insecta;Odonata;(vide);Anisoptera;GB_247;;;;;;;;;; 51 ;;;;;;;;;;;;;;;;;;;;;
Metazoa;Insecta;Orthoptera;Acrididae;Acrididae;GB_247;;;;;;;;;;;;;;;;;;;;; 16 ;;;;;;;;;;
Metazoa;Insecta;Psocoptera;Liposcelididae;Liposcelididae;GB_247;;;;;;;; 12 ;;;;;;;;;;;;;;;;;;;;;;;
Metazoa;Insecta;(vide);(vide);Endopterygota;GB_247;;;;;;;;;; 33 ;;;;;;;;;;;;;;; 29 ;;;;;; 62 
Metazoa;Insecta;(vide);(vide);Neoptera;GB_247;;;;;;;;; 35 ;;;;;;;;;;;;;;;;;;;;;;
Metazoa;Lepidosauria;Squamata;Lacertidae;Podarcis muralis;GB_247;;;;;;;;;;;;;;;;;;;;;; 25 ;;;;;;;;;
Metazoa;Lepidosauria;Squamata;Phyllodactylidae;Tarentola mauritanica;GB_247;;;;;;;;;; 246 ;;;;;;;;;;;;;;;;;;;;;
Metazoa;Malacostraca;Decapoda;Alpheidae;Athanas nitescens;MED 2022;;;;; 11 ;;;;;;;;;;;;;;;;;;;;;;;;;;
Metazoa;Malacostraca;Decapoda;Carcinidae;Carcinus maenas;GB_247;; 45 ;;;;;;;;;;;;;; 41 ; 505 ; 413 ;;;;;;;;;;;;; 154 
Metazoa;Malacostraca;Decapoda;Diogenidae;Diogenidae;GB_247;;;;;;;;;;;;;;;;;;;;;;; 21 ;;;;;;;;
Metazoa;Malacostraca;Decapoda;Grapsidae;Pachygrapsus marmoratus;GB_247;;;;;;;;;;;;;;;;;;;;;;;;;;; 22 ;;;;
Metazoa;Malacostraca;Decapoda;Majidae;Maja sp.;GB_247;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 24 
Metazoa;Malacostraca;Decapoda;Panopeidae;Eurypanopeus abbreviatus;GB_247;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 69 
Metazoa;Malacostraca;Decapoda;Penaeidae;Penaeus sp.;GB_247;;;;;;;;; 19 ;;;;;;;;;;;;;;;;;;;;;;
Metazoa;Malacostraca;Decapoda;Pirimelidae;Pirimela denticulata;GB_247;;;;;;;;;;;;;;;;;;;; 26 ;;;;;;;;;;;
Metazoa;Malacostraca;Decapoda;Pirimelidae;Sirpus sp.;GB_247;;;;;;;;;;;; 20 ;;;;;;;;;;;;;;;;;;;
Metazoa;Malacostraca;Decapoda;Pirimelidae;Sirpus zariquieyi;GB_247;;;;;;;;;;; 23 ;;;;;;;;;;;;;;;;;;;;
Metazoa;Malacostraca;Decapoda;Polybiidae;Liocarcinus marmoreus;GB_247;;;; 1 126 ;;;;;;;;;;;;;;;;;;;;;;;;;;;
Metazoa;Malacostraca;Decapoda;Polybiidae;Liocarcinus sp.;GB_247;;;;;;;;;; 32 ; 106 ;;;;;;;;;;;;;;;;;;; 36 ;
Metazoa;Malacostraca;Decapoda;Polybiidae;Liocarcinus vernalis;GB_247;;;;;;;;;;;;;;;;; 70 ; 161 ;;;;;;;;;;;;; 16 
Metazoa;Malacostraca;Decapoda;Polybiidae;Necora puber;GB_247;;;;;;;;;;;;;;;;;;;;;;;;;;; 19 ; 18 ;;; 26 
Metazoa;Malacostraca;Decapoda;(vide);Caridea;GB_247;;;;;;;;;;;;;;;;;;;; 112 ;;;;;;;;;;;
Metazoa;Malacostraca;Decapoda;(vide);Penaeoidea;GB_247;;;;;;;; 29 ; 50 ;;;;;;;;;;;;;;;;;;;;;;
Metazoa;Malacostraca;Decapoda;(vide);Pleocyemata;GB_247;; 77 ;;;;;;;;;;;;;;;;;;;;;;;;; 75 ;;;;
Metazoa;Malacostraca;Isopoda;Idoteidae;Idotea baltica;GB_247;;;;;;;;;;;;;;;;;; 27 ;;;;;;;;;;;;;
Metazoa;Malacostraca;Isopoda;Idoteidae;Idoteidae;GB_247;;;;;;;;;;;; 45 ;;;;;; 73 ;;;;;;;;;;;;;
Metazoa;Malacostraca;Isopoda;Sphaeromatidae;Sphaeromatidae;GB_247;;;;; 522 ;;;;; 84 ; 183 ; 61 ;;;;; 13 ; 293 ;; 458 ;;;;;;;;;;;
Metazoa;Malacostraca;Mysida;Mysidae;Mesopodopsis slabberi;GB_247;;;;;;;;;;;;;;;;;;;;;;;;;;; 12 ;;;;
Metazoa;Mammalia;Artiodactyla;Suidae;Sus scrofa;GB_247;; 124 ;;; 674 ;; 104 ;; 712 ; 29 ; 427 ;;; 117 ;;;;;;;; 120 ;;;;; 189 ; 245 ; 177 ;;
Metazoa;Mammalia;Chiroptera;Rhinolophidae;Rhinolophus sp.;GB_247;;;;; 22 ;;;;; 17 ; 15 ;;;;;;;;;;;;;;;;;;;;
Metazoa;Mammalia;Eulipotyphla;Erinaceidae;Erinaceus sp.;GB_247;;;;;;;;;;;;; 38 ;;; 228 ;;;;;;;;;;;;;;;
Metazoa;Mammalia;Rodentia;Echimyidae;Carterodon sulcidens;GB_247;;;;;;;;;;;;;;;;;;; 194 ; 47 ;;;;;;;;;;;
Metazoa;Mammalia;Rodentia;Muridae;Apodemus sylvaticus;GB_247;;;;;;;;;; 154 ;;;;;;;;;;; 526 ; 140 ;;;;;;;;;
Metazoa;Mammalia;Rodentia;Muridae;Murinae;GB_247;;;;; 1 418 ;;;;; 756 ; 859 ;;; 80 ;;;; 63 ;;; 98 ;;;; 81 ; 179 ; 153 ; 447 ; 155 ;;
Metazoa;Mammalia;Rodentia;Muridae;Mus sp.;GB_247;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 213 ; 98 
Metazoa;Mammalia;(vide);(vide);Laurasiatheria;GB_247; 1 144 ; 162 ; 295 ; 136 ; 1 162 ; 237 ;; 338 ; 253 ; 349 ; 398 ; 157 ; 249 ; 87 ; 218 ; 26 ; 118 ; 47 ; 626 ; 1 052 ; 176 ; 72 ; 110 ;; 152 ; 38 ; 78 ; 67 ; 70 ; 739 ; 289 
Metazoa;Ophiuroidea;Amphilepidida;Amphiuridae;Amphipholis sp.;GB_247; 1 644 ; 52 ;;;;;;;; 79 ; 43 ; 32 ; 49 ;;; 37 ; 15 ; 343 ;; 106 ;;;;;;; 15 ;;;; 77 
Metazoa;Ophiuroidea;Amphilepidida;Amphiuridae;Amphipholis squamata;GB_247;; 82 ;;;;;;;;;;;;;; 38 ; 368 ; 29 ;;;;;;;;; 371 ;;; 63 ; 214 
Metazoa;Ophiuroidea;Amphilepidida;Amphiuridae;Amphiuridae;GB_247; 449 ;;;;;;;;; 31 ;;;;;; 380 ; 2 676 ; 798 ;; 12 ;;;; 28 ;;; 234 ; 69 ; 33 ; 197 ; 175 
